Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s)
0.9,1.4955285787582397,5.333819389343262,7.881911277770996,0.2648921001283016,-0.47747778565565674,0.490563760303979
0.9083333333333333,1.3125356435775757,5.616642475128174,8.064469337463379,0.23664636393556904,-0.498731242603575,0.48105141494340675
0.9166666666666666,1.1997023820877075,5.807089328765869,8.17967414855957,0.20128449486257657,-0.5435899607685468,0.4775250567650056
0.925,1.2285432815551758,5.8992085456848145,8.236669540405273,0.17196002862555057,-0.5924775756096178,0.4766819665429138
0.9333333333333333,1.3372410535812378,5.865105152130127,8.146981239318848,0.14793182413787878,-0.642783756494833,0.4639164700422688
0.9416666666666667,1.608281135559082,5.967707633972168,8.15146255493164,0.12415485560954234,-0.6867368334416097,0.4507655475528622
0.95,1.8363771438598633,6.180997371673584,8.408616065979004,0.1020949768387913,-0.7400067797249469,0.4385461988127653
0.9583333333333334,1.8842196464538574,6.337847709655762,8.65325927734375,0.07660937408933045,-0.7977306631943599,0.4255264037175313
0.9666666666666667,1.8694199323654175,6.537149906158447,8.974882125854492,0.042072244394043515,-0.8681824593035341,0.41029225675492387
0.975,1.7440266609191895,6.672985076904297,9.444435119628906,-0.008061056244682245,-0.9553901992012144,0.3981584620648457
0.9833333333333333,1.6458873748779297,6.719527721405029,9.787001609802246,-0.0688546318244264,-1.051978457985508,0.37773900730179943
0.9916666666666667,1.6163830757141113,6.541480541229248,10.076580047607422,-0.1362620270110981,-1.1485854254764594,0.35057975761003507
1.0,1.7106038331985474,6.168769836425781,10.211448669433594,-0.19520631237241828,-1.2374844058243943,0.30812364351199184
1.0083333333333333,2.0223472118377686,5.977653503417969,10.192654609680176,-0.22562981525704956,-1.3007279569691057,0.2543765586298533
1.0166666666666666,2.511711835861206,5.901413917541504,10.128889083862305,-0.23640210212933835,-1.3242114451453153,0.19043387776472587
1.025,3.117063522338867,6.069666862487793,10.241141319274902,-0.24319412830493556,-1.318441573485604,0.12260842454356058
1.0333333333333334,3.644893169403076,6.451400279998779,10.43508243560791,-0.2671195847088007,-1.2837605581900473,0.06366464684732318
1.0416666666666667,3.9459471702575684,6.936959266662598,10.67279052734375,-0.3043488456933999,-1.2318559480185665,0.01318275038532501
1.05,3.920156478881836,7.207493305206299,10.934060096740723,-0.37279331742044053,-1.174697320490523,-0.025822550884004716
1.0583333333333333,3.494121551513672,7.040207386016846,11.322938919067383,-0.4625100213810844,-1.1388795348836656,-0.0669140237887885
1.0666666666666667,2.9288015365600586,6.682863712310791,11.71926498413086,-0.5464925733301378,-1.139730681168055,-0.12211905204850171
1.075,2.4446821212768555,6.184816360473633,11.932196617126465,-0.5999990748973013,-1.1785226850803125,-0.18222028948875796
1.0833333333333333,2.1581366062164307,5.570256233215332,12.038743019104004,-0.6227147737312411,-1.2480234663642196,-0.2530500880251553
1.0916666666666666,2.235959768295288,4.910975933074951,12.212688446044922,-0.6018729416193083,-1.3195340021647546,-0.3426808551063737
1.1,2.82083797454834,4.413608551025391,12.228151321411133,-0.5503143093629423,-1.3669314785073854,-0.434696666036083
1.1083333333333334,3.499117374420166,4.322164535522461,12.004744529724121,-0.4921085934733068,-1.3680787683049915,-0.521543680764112
1.1166666666666667,4.114970684051514,4.460292339324951,11.9087553024292,-0.4646739729248282,-1.3240587128567993,-0.6064161612809289
1.125,4.54129695892334,4.727015972137451,11.775174140930176,-0.476557963104657,-1.2525142217523657,-0.676804507577132
1.1333333333333333,4.576496601104736,4.7963128089904785,11.93067741394043,-0.51330535837952,-1.181558688723003,-0.7451890914691593
1.1416666666666666,4.439532279968262,4.684229373931885,12.1733980178833,-0.542970709236076,-1.1220932310587326,-0.8130606839562103
1.15,4.270284175872803,4.6485724449157715,12.440402030944824,-0.5602154429531526,-1.0682578290969444,-0.8806555074269747
1.1583333333333334,4.041337490081787,4.477441787719727,12.578298568725586,-0.5720597187432255,-1.0191699112523858,-0.9400554513284292
1.1666666666666667,3.7909939289093018,4.293006420135498,12.761223793029785,-0.5512963500149091,-1.0109934740736246,-1.0070826885918704
1.175,3.7578179836273193,4.191927433013916,12.854634284973145,-0.4985007793007422,-1.019777178559951,-1.0615134402153459
1.1833333333333333,3.925715446472168,4.276529788970947,12.779683113098145,-0.4404463975400504,-1.021684268216557,-1.097808131394409
1.1916666666666667,4.033710956573486,4.318448543548584,12.534846305847168,-0.3843952122618026,-1.0267998011964354,-1.1297387670741867
1.2,4.057869911193848,4.211197853088379,12.285385131835938,-0.33573905940897314,-1.036811822156534,-1.1671018519035623
1.2083333333333333,4.048512935638428,4.065988063812256,12.291573524475098,-0.2907754126970522,-1.0615401384052738,-1.2143318154136271
1.2166666666666666,4.032499313354492,3.864832878112793,12.393360137939453,-0.2494823176918034,-1.0884525796430151,-1.266625646578423
1.225,4.053237438201904,3.840569019317627,12.58383846282959,-0.2222236155780814,-1.1093731081651599,-1.3191106927094867
1.2333333333333334,4.201885223388672,3.8177521228790283,12.71922492980957,-0.20693613881464507,-1.1236162928861488,-1.3677916795394809
1.2416666666666667,4.54096794128418,3.608952283859253,12.777337074279785,-0.19120251598959317,-1.1315132313085063,-1.4184371471475723
1.25,5.144507884979248,3.5242035388946533,12.674560546875,-0.16978048094467293,-1.1193043687652016,-1.477917252197838
1.2583333333333333,5.711058616638184,3.737582206726074,12.47377872467041,-0.16054340657227398,-1.0855330227189885,-1.5359692371135487
1.2666666666666666,6.055781364440918,4.049355983734131,12.323394775390625,-0.1779250267693805,-1.0386149819515995,-1.5802414939169716
1.275,6.1097493171691895,4.206590175628662,12.419268608093262,-0.2068062930667469,-0.9948320809984786,-1.6070267692126616
1.2833333333333334,5.833703994750977,4.127039432525635,12.663990020751953,-0.24265500463176262,-0.969774398301923,-1.6328824681298595
1.2916666666666667,5.485271453857422,4.068467617034912,12.95266342163086,-0.27190330446161237,-0.9726204519798636,-1.6541391541605994
1.3,5.15442419052124,3.8551864624023438,13.284493446350098,-0.2913964951527723,-1.0076930851137165,-1.6669456300525178
1.3083333333333333,5.041402339935303,3.5069081783294678,13.339581489562988,-0.2932335769622226,-1.0538007259613946,-1.6717755390054856
1.3166666666666667,5.225616455078125,3.1026079654693604,13.468860626220703,-0.28094675037800576,-1.0975644521546668,-1.6781709872052564
1.325,5.6154279708862305,2.8978676795959473,13.62413501739502,-0.24626713324202115,-1.1278600400831902,-1.6825813151284819
1.3333333333333333,6.169017791748047,2.8423376083374023,13.642602920532227,-0.2311633147252594,-1.1345544281153224,-1.6943821813927866
1.3416666666666666,6.8290863037109375,3.041428327560425,13.501823425292969,-0.2570470267681735,-1.118441238255907,-1.7073403243087852
1.35,7.347578525543213,3.0909643173217773,13.283388137817383,-0.30971611397531834,-1.0671225901032708,-1.7156475226970693
1.3583333333333334,7.420474052429199,2.9503235816955566,13.379424095153809,-0.37624097918862986,-0.9969287877246981,-1.7277161698089816
1.3666666666666667,7.230376243591309,2.590409994125366,13.553055763244629,-0.4345614107422206,-0.9212712440537187,-1.7442326954154894
1.375,6.909207820892334,1.9967033863067627,13.725021362304688,-0.4622385121079508,-0.8620920096276047,-1.756316256229506
1.3833333333333333,6.577349662780762,1.401214361190796,13.821393013000488,-0.45051740751829406,-0.8162374356625114,-1.7568538152955386
1.3916666666666666,6.300262928009033,0.8274121880531311,13.955556869506836,-0.4005936898551278,-0.8017586943431048,-1.7508668960069858
1.4,5.941585063934326,0.4855348467826843,14.207707405090332,-0.3226571460813132,-0.8057109585588369,-1.7449762499918395
1.4083333333333334,5.6616034507751465,0.6415182948112488,14.754892349243164,-0.24432552235978527,-0.8295021084199781,-1.756040219582519
1.4166666666666667,5.7797064781188965,1.3305158615112305,15.34952163696289,-0.18923124415071652,-0.8607450493272698,-1.7670567849057954
1.425,6.383341312408447,2.0572409629821777,15.45595645904541,-0.18899011155876666,-0.8607034374352375,-1.7664766152623217
1.4333333333333333,7.208838939666748,2.535529375076294,15.197696685791016,-0.2365114248920861,-0.816984585506333,-1.773877806247761
1.4416666666666667,7.891288757324219,2.41194748878479,14.805302619934082,-0.31027591043645303,-0.7371046665060603,-1.7939123676542637
1.45,8.2572021484375,1.7761759757995605,14.542025566101074,-0.37153467419975544,-0.6255336631660627,-1.8245491065184263
1.4583333333333333,8.322471618652344,1.0278240442276,14.450740814208984,-0.39407799993213993,-0.49704695966166795,-1.8448640987877138
1.4666666666666666,8.044525146484375,0.5445016622543335,14.412751197814941,-0.3916762946820792,-0.3741346185034589,-1.8474984977380204
1.475,7.715903282165527,0.36928603053092957,14.584227561950684,-0.3686868561775928,-0.2686483889773175,-1.838649878700123
1.4833333333333334,7.452775955200195,0.5445734858512878,14.676996231079102,-0.3442184311617309,-0.18761024457421255,-1.827235969742207
1.4916666666666667,7.4492902755737305,1.0905897617340088,14.566627502441406,-0.34011350123651,-0.1160645384025315,-1.8093065040193577
1.5,7.667047500610352,1.7923638820648193,14.461353302001953,-0.3766044008088848,-0.05000154438483463,-1.7752389478809003
1.5083333333333333,7.835594177246094,2.1542270183563232,14.290345191955566,-0.4828103662643769,0.030859225167292652,-1.736275835868605
1.5166666666666666,7.800050735473633,2.0362534523010254,13.849064826965332,-0.6412049014425796,0.11713631926085549,-1.699524345983566
1.525,7.43406867980957,1.5826804637908936,13.607687950134277,-0.7962352982422805,0.1909933579754811,-1.6716273340908228
1.5333333333333334,6.92361307144165,0.8890710473060608,13.551694869995117,-0.9101294435801814,0.23386822086542564,-1.6426195177074072
1.5416666666666667,6.426112651824951,0.06130876764655113,13.547983169555664,-0.9689419607241916,0.25229979232229593,-1.6181041877668463
1.55,6.101506233215332,-0.6946055889129639,13.535518646240234,-0.9941434541196115,0.2555891957427073,-1.5983797514692832
1.5583333333333333,6.048269748687744,-1.1716877222061157,13.489380836486816,-0.9826846708973275,0.2594570876861543,-1.5848395746970478
1.5666666666666667,6.183356761932373,-1.3265204429626465,13.39411735534668,-0.9573886352832098,0.26757112367162367,-1.5619511698664164
1.575,6.337655067443848,-1.2027857303619385,13.375825881958008,-0.9420000915564049,0.277083019623762,-1.5326639878846515
1.5833333333333333,6.435822010040283,-0.799078106880188,13.309322357177734,-0.9430740112659795,0.28118999685407087,-1.4877625592736974
1.5916666666666666,6.495107173919678,-0.3555350601673126,13.358945846557617,-0.9566150535655691,0.2847820352428561,-1.4312778446594985
1.6,6.614413738250732,-0.28394028544425964,13.123754501342773,-0.9841199815668257,0.29239175174164855,-1.375676633736933
1.6083333333333334,6.766019821166992,-0.6319385170936584,12.81451416015625,-1.0165362446713793,0.30812094706138815,-1.3284425423271788
1.6166666666666667,7.032069206237793,-1.1736595630645752,12.648161888122559,-1.0448857942123544,0.3406648421611837,-1.295985799174056
1.625,7.321087837219238,-1.6899473667144775,12.416905403137207,-1.0687397946752213,0.4080253407455348,-1.2727687602649087
1.6333333333333333,7.467374801635742,-2.1498301029205322,12.362825393676758,-1.095365879516752,0.5115092892508569,-1.2540195735585329
1.6416666666666666,7.46740198135376,-2.4736759662628174,12.211821556091309,-1.120731556793375,0.6162519475558913,-1.2283645438294726
1.65,7.188644886016846,-2.610198736190796,11.98637866973877,-1.1388541016952554,0.6995575572453603,-1.1953040620572288
1.6583333333333334,6.803785800933838,-2.6750121116638184,11.812461853027344,-1.1327173795953858,0.7581161419794313,-1.1554859421769637
1.6666666666666667,6.3847198486328125,-2.6976163387298584,11.68161392211914,-1.1041535121656865,0.7913231641906566,-1.112350389105814
1.675,6.136077404022217,-2.606332302093506,11.770296096801758,-1.0661071933586508,0.8089868464367161,-1.062915195055109
1.6833333333333333,5.867431163787842,-2.7099759578704834,11.789443969726562,-1.034971511264262,0.8102418611004161,-1.012614606808183
1.6916666666666667,5.584588050842285,-2.926398754119873,11.696105003356934,-1.005746114619787,0.8109129776951159,-0.9686064024268415
1.7,5.387406349182129,-3.0762851238250732,11.561853408813477,-0.974123207203968,0.8138883944230071,-0.937389959972396
1.7083333333333333,5.23117208480835,-3.3004093170166016,11.45634651184082,-0.9416297124278022,0.8263864762606943,-0.9163343426039572
1.7166666666666666,5.134037494659424,-3.538257598876953,11.414227485656738,-0.9044139004067079,0.8452126949016007,-0.8988668687512091
1.725,4.992292404174805,-3.731326103210449,11.431652069091797,-0.8661123176091883,0.8627506093651812,-0.8779113862397572
1.7333333333333334,4.782223224639893,-3.773137331008911,11.469114303588867,-0.8246962344958482,0.866830106101992,-0.8484979038432953
1.7416666666666667,4.602372646331787,-3.8604774475097656,11.36768627166748,-0.7783551009995975,0.8573450581425929,-0.8135231418795027
1.75,4.528008937835693,-3.903520345687866,11.19308853149414,-0.7231594895110512,0.8420611766466282,-0.7740584234758908
1.7583333333333333,4.520723819732666,-3.4029386043548584,11.196401596069336,-0.685054847476143,0.8341823477196832,-0.7170908111770332
1.7666666666666666,4.667051792144775,-2.9380946159362793,11.272283554077148,-0.6778472683019525,0.82803457350129,-0.6517060785158982
1.775,4.935825347900391,-3.0065207481384277,10.98171329498291,-0.688145978553398,0.8613929964204862,-0.612300948341677
1.7833333333333334,5.066397666931152,-3.208461046218872,10.726064682006836,-0.7080801387868045,0.9311706798787339,-0.592066250379255
1.7916666666666667,5.012742042541504,-3.550670862197876,10.60545825958252,-0.7321753550654054,1.0130863192162634,-0.5855028232937275
1.8,4.856020450592041,-3.6708967685699463,10.661789894104004,-0.7503762634823613,1.0878840613293106,-0.576659463998983
1.8083333333333333,4.472415924072266,-3.629301071166992,10.653824806213379,-0.7657981633018194,1.1409522731600743,-0.5621939053269724
1.8166666666666667,3.959725856781006,-3.599039077758789,10.64435863494873,-0.7795693692986191,1.152811595810306,-0.5397097017707877
1.825,3.407885789871216,-3.5062825679779053,10.609338760375977,-0.7910263548871672,1.121164853102731,-0.5003053039658663
1.8333333333333333,2.9200029373168945,-3.275052547454834,10.637377738952637,-0.8085768527868985,1.040955900549779,-0.44423001707975324
1.8416666666666666,2.633547306060791,-3.146411657333374,10.619418144226074,-0.8202130025377817,0.9321683000230777,-0.3765042659518978
1.85,2.6949453353881836,-2.9367520809173584,10.510589599609375,-0.8252591601712638,0.8198584692176649,-0.29372869189838197
1.8583333333333334,3.0857372283935547,-2.757736921310425,10.349614143371582,-0.8362912384078898,0.7283962628995558,-0.20541256099976757
